x:image,y:label,y'__0,y'__1,y'__2,y'__3,y'__4
C:\Users\PC_User\Documents\datasetneoneo\0\1702.png,0,13.056941,-4.578239,-11.619426,-5.047937,-6.9958143
C:\Users\PC_User\Documents\datasetneoneo\1\0657.png,1,-4.189326,9.353307,-2.5372236,-5.830929,-8.629404
C:\Users\PC_User\Documents\datasetneoneo\0\0887.png,0,15.253773,-7.2480793,-13.043025,-5.086359,-8.564132
C:\Users\PC_User\Documents\datasetneoneo\2\1541.png,2,-9.663006,0.11727633,9.048943,-5.428526,-6.742868
C:\Users\PC_User\Documents\datasetneoneo\0\1781.png,0,15.429326,-5.2671375,-13.416131,-5.668701,-7.848632
C:\Users\PC_User\Documents\datasetneoneo\0\0844.png,0,16.302261,-6.900045,-13.313701,-6.199518,-9.821956
C:\Users\PC_User\Documents\datasetneoneo\0\0282.png,0,24.094143,-10.401996,-21.683567,-6.99401,-12.865956
C:\Users\PC_User\Documents\datasetneoneo\0\2591.png,0,18.5149,-8.866844,-17.02111,-6.23076,-9.498435
C:\Users\PC_User\Documents\datasetneoneo\0\1860.png,0,17.49954,-8.426044,-15.86916,-6.0711346,-9.193129
C:\Users\PC_User\Documents\datasetneoneo\0\0681.png,0,15.398921,-1.4276588,-13.862403,-7.232473,-7.727119
C:\Users\PC_User\Documents\datasetneoneo\0\0890.png,0,16.366352,-8.015679,-14.058928,-5.4414196,-9.079686
C:\Users\PC_User\Documents\datasetneoneo\0\2303.png,0,14.216714,-6.924838,-12.98224,-5.3528633,-7.471508
C:\Users\PC_User\Documents\datasetneoneo\0\2156.png,0,16.097862,-6.967734,-15.03547,-5.461484,-8.457026
C:\Users\PC_User\Documents\datasetneoneo\0\2575.png,0,18.614708,-8.964732,-17.08694,-6.211545,-9.571421
C:\Users\PC_User\Documents\datasetneoneo\1\1229.png,1,1.1786615,8.034544,-3.7749867,-5.2198353,-6.5491447
C:\Users\PC_User\Documents\datasetneoneo\0\2524.png,0,16.574142,-8.6077385,-15.325063,-5.8396206,-8.579682
C:\Users\PC_User\Documents\datasetneoneo\0\0275.png,0,16.845673,-4.6768174,-14.153194,-6.70694,-8.68407
C:\Users\PC_User\Documents\datasetneoneo\0\2535.png,0,15.596429,-6.903204,-14.30919,-5.964813,-8.191144
C:\Users\PC_User\Documents\datasetneoneo\0\3012.png,0,22.587801,-6.860405,-19.2002,-8.550926,-12.757724
C:\Users\PC_User\Documents\datasetneoneo\0\1968.png,0,17.456234,-8.229492,-15.846995,-5.9634237,-9.256812
C:\Users\PC_User\Documents\datasetneoneo\0\0314.png,0,11.677428,-7.2385573,-11.259168,-4.3524766,-6.063037
C:\Users\PC_User\Documents\datasetneoneo\2\3420.png,2,-13.12175,0.0044493824,9.83239,-3.4923496,-3.8979995
